Numero,Fecha (dd/mm/aa),Nombre actividad,Costo,Presupuesto,Tiempo invertido,Tipo,Momento,No. de personas
1,19/8/2022,KFC,175,500,60,1,2,3
2,19/8/2022,Uber,50,150,30,6,2,1
3,19/8/2022,Pelicula Netflix,80,400,60,4,3,1
4,20/8/2022,Comida del dia,80,100,60,1,2,2
5,20/8/2022,TikTok,15,20,120,4,3,1
6,20/8/2022,Cafe,15,20,25,1,2,2
7,21/8/2022,Spotify,100,100,20,4,2,1
8,21/8/2022,Sushi,115,120,60,1,3,2
9,21/8/2022,Videojuego,239,240,60,4,2,5
10,22/8/2022,Café,25,50,15,1,1,1
11,22/8/2022,Uber,50,150,30,6,2,1
12,22/8/2022,Pizza,200,250,60,1,3,4
13,23/8/2022,Desayuno,75,100,45,1,1,1
14,23/8/2022,Café,50,60,60,1,3,2
15,23/8/2022,Uber,65,100,30,6,2,1
16,24/8/2022,TikTok,15,20,30,4,2,1
17,24/8/2022,Sushi,150,150,60,1,2,4
18,24/8/2022,Uber,52,120,30,6,3,1
19,25/8/2022,Desayuno,65,80,45,1,1,1
20,25/8/2022,TikTok,15,20,30,4,3,1
21,25/8/2022,Uber,50,150,30,6,2,2
22,26/8/2022,Pizza,250,300,60,1,3,5
23,26/8/2022,Uber,100,150,30,6,3,1
24,26/8/2022,Videojuego,500,500,60,4,3,5
25,27/8/2022,Uber,65,130,30,6,1,1
26,27/8/2022,Super,400,500,60,1,3,1
27,27/8/2022,Cafe,15,20,25,1,2,2
28,28/8/2022,Uber,100,150,30,6,3,1
29,28/8/2022,Cafe,15,20,25,1,2,1
30,28/8/2022,Videojuego,250,250,60,4,3,3
31,29/8/2022,Uber,100,150,30,6,3,1
32,29/8/2022,TikTok,15,20,30,4,3,1
33,29/8/2022,Cafe,35,40,25,1,2,1
34,30/8/2022,Desayuno,65,80,45,1,1,1
35,30/8/2022,Uber,100,150,30,6,3,1
36,30/8/2022,Videojuego,100,100,30,4,3,3
37,31/8/2022,Desayuno,65,80,45,1,1,1
38,31/8/2022,Uber,100,150,30,6,3,1
39,31/8/2022,Pelicula Netflix,80,400,60,4,3,1
40,1/9/2022,Impresiones,50,50,25,5,2,2
41,1/9/2022,Uber,100,150,30,6,3,1
42,1/9/2022,Hojas de papel,40,50,15,5,2,1
43,2/9/2022,Cafe,45,50,25,1,2,1
44,2/9/2022,Uber,50,150,30,6,2,1
45,2/9/2022,Ahorro,525,525,0,2,2,1
46,3/9/2022,Cafe,25,30,25,1,2,1
47,3/9/2022,Uber,50,150,30,6,2,1
48,3/9/2022,Pizza,250,300,60,1,3,5
49,4/9/2022,KFC,175,500,60,1,2,3
50,4/9/2022,Uber,50,150,30,6,2,1
51,4/9/2022,Pelicula Netflix,80,400,60,4,3,1
52,5/9/2022,Comida del dia,80,100,60,1,2,2
53,5/9/2022,TikTok,15,20,120,4,3,1
54,5/9/2022,Cafe,15,20,25,1,2,2
55,6/9/2022,Spotify,100,100,20,4,2,1
56,6/9/2022,Sushi,115,120,60,1,3,2
57,6/9/2022,Videojuego,239,240,60,4,2,5
58,7/9/2022,Cafe,25,50,15,1,1,1
59,7/9/2022,Uber,50,150,30,6,2,1
60,7/9/2022,Pizza,200,250,60,1,3,4
